start: s
accept: ac
reject: rj
blank: _
s 1 -> s1 _ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ş -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŝ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŝ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŝ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŝ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ś >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ś -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ś >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ś -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ř >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ř -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ř >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ř -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŗ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŗ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŗ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŗ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŕ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŕ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŕ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŕ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 œ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 œ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Œ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Œ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ő >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ő -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ő >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ő -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŏ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŏ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŏ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŏ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ō >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ō -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ō >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ō -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŋ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŋ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŋ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŋ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŉ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŉ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ň >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ň -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ň >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ň -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ņ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ņ -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ņ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ņ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ń >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ń -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ń >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ń -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ł >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ł -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ł >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ł -> f1print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŀ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ŀ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŀ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ŀ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ľ >
back110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 ľ -> f0print110100010011111101100011011100001111100101101000011001011101111101011101110101010100000000000000000000000000 Ľ >
